t,x_ref,y_ref,x,y,psi,delta,v,delta_dot
13.3, 159.702, 4.95706, 156.308, 5.01222, 0.00575183, -0.0311977, 13.0685, -0.00135814
13.35, 160.355, 4.93308, 156.957, 5.01596, -0.00235899, -0.0312258, 12.9831, -0.000562495
13.4, 161.004, 4.90406, 157.602, 5.01444, -0.0104144, -0.0312153, 12.8988, 0.000210458
13.45, 161.648, 4.87013, 158.243, 5.00776, -0.0184058, -0.031168, 12.8157, 0.000945276
13.5, 162.288, 4.83143, 158.879, 4.99604, -0.0263243, -0.0310831, 12.7335, 0.0016991
13.55, 162.923, 4.78812, 159.512, 4.97939, -0.0341614, -0.0309609, 12.6525, 0.00244257
13.6, 163.554, 4.74032, 160.14, 4.95792, -0.0419099, -0.0308055, 12.5724, 0.00310868
13.65, 164.18, 4.68819, 160.764, 4.93175, -0.0495619, -0.0306149, 12.4934, 0.00381274
13.7, 164.802, 4.63187, 161.384, 4.901, -0.0571105, -0.0303909, 12.4153, 0.00447876
13.75, 165.42, 4.5715, 162, 4.86578, -0.0645488, -0.0301337, 12.3383, 0.00514445
13.8, 166.034, 4.50723, 162.612, 4.82624, -0.0718709, -0.0298478, 12.2622, 0.00571846
13.85, 166.643, 4.4392, 163.219, 4.78248, -0.0790713, -0.0295329, 12.187, 0.00629691
13.9, 167.248, 4.36757, 163.823, 4.73464, -0.0861445, -0.0291889, 12.1127, 0.00688037
13.95, 167.849, 4.29247, 164.423, 4.68285, -0.0930854, -0.028818, 12.0394, 0.00741749
14, 168.446, 4.21405, 165.019, 4.62723, -0.0998896, -0.0284216, 11.9669, 0.00792796
14.05, 169.039, 4.13246, 165.61, 4.56792, -0.106552, -0.0279985, 11.8953, 0.00846204
14.1, 169.627, 4.04783, 166.198, 4.50504, -0.113071, -0.0275554, 11.8245, 0.00886321
14.15, 170.212, 3.9603, 166.782, 4.43873, -0.119441, -0.0270901, 11.7546, 0.0093064
14.2, 170.793, 3.87001, 167.362, 4.36911, -0.12566, -0.0266047, 11.6855, 0.00970653
14.25, 171.37, 3.77711, 167.939, 4.29631, -0.131726, -0.0261, 11.6173, 0.0100951
14.3, 171.943, 3.68171, 168.511, 4.22046, -0.137635, -0.0255772, 11.5498, 0.0104556
14.35, 172.512, 3.58396, 169.08, 4.14168, -0.143387, -0.0250387, 11.4831, 0.0107705
14.4, 173.077, 3.48398, 169.645, 4.06011, -0.148979, -0.0244849, 11.4172, 0.0110757
14.45, 173.639, 3.3819, 170.206, 3.97586, -0.15441, -0.0239172, 11.352, 0.011354
14.5, 174.197, 3.27786, 170.764, 3.88906, -0.159679, -0.0233348, 11.2875, 0.0116473
14.55, 174.751, 3.17196, 171.318, 3.79983, -0.164785, -0.0227418, 11.2238, 0.0118605
14.6, 175.302, 3.06433, 171.868, 3.70829, -0.169727, -0.0221369, 11.1609, 0.0120989
14.65, 175.849, 2.95509, 172.415, 3.61456, -0.174505, -0.0215214, 11.0986, 0.012309
14.7, 176.393, 2.84436, 172.959, 3.51874, -0.179118, -0.020897, 11.037, 0.0124883
14.75, 176.933, 2.73223, 173.499, 3.42097, -0.183568, -0.0202662, 10.9761, 0.0126154
14.8, 177.47, 2.61883, 174.036, 3.32134, -0.187853, -0.0196262, 10.9158, 0.0128
14.85, 178.004, 2.50427, 174.569, 3.21997, -0.191975, -0.0189807, 10.8563, 0.0129102
14.9, 178.534, 2.38864, 175.099, 3.11696, -0.195933, -0.0183281, 10.7973, 0.0130511
14.95, 179.061, 2.27205, 175.625, 3.01243, -0.199729, -0.0176705, 10.739, 0.0131528
15, 179.585, 2.15461, 176.149, 2.90647, -0.203362, -0.0170068, 10.6814, 0.0132738
15.05, 180.106, 2.03639, 176.669, 2.79918, -0.206835, -0.0163415, 10.6243, 0.0133069
15.1, 180.624, 1.91751, 177.186, 2.69067, -0.210147, -0.0156716, 10.5679, 0.0133979
15.15, 181.139, 1.79805, 177.7, 2.58103, -0.213301, -0.0149994, 10.5121, 0.0134437
15.2, 181.65, 1.6781, 178.211, 2.47035, -0.216297, -0.0143249, 10.4568, 0.0134896
15.25, 182.159, 1.55774, 178.719, 2.35872, -0.219137, -0.0136502, 10.4021, 0.0134945
15.3, 182.665, 1.43708, 179.224, 2.24625, -0.221822, -0.0129721, 10.348, 0.013562
15.35, 183.168, 1.31617, 179.726, 2.133, -0.224353, -0.0122938, 10.2945, 0.0135665
15.4, 183.668, 1.19511, 180.226, 2.01908, -0.226733, -0.0116161, 10.2415, 0.0135536
15.45, 184.166, 1.07398, 180.722, 1.90456, -0.228962, -0.0109361, 10.1891, 0.0136004
15.5, 184.661, 0.952837, 181.216, 1.78952, -0.231041, -0.0102571, 10.1371, 0.0135782
15.55, 185.153, 0.831769, 181.707, 1.67404, -0.232973, -0.00957866, 10.0858, 0.0135697
15.6, 185.643, 0.710844, 182.195, 1.5582, -0.23476, -0.00890071, 10.0349, 0.0135591
15.65, 186.13, 0.590129, 182.68, 1.44208, -0.236402, -0.00822385, 9.98455, 0.0135372
15.7, 186.614, 0.469694, 183.163, 1.32574, -0.237902, -0.00754819, 9.93471, 0.0135131
15.75, 187.096, 0.349602, 183.644, 1.20926, -0.239261, -0.00687387, 9.88536, 0.0134865
15.8, 187.576, 0.229917, 184.121, 1.0927, -0.240481, -0.00620108, 9.8365, 0.0134557
15.85, 188.053, 0.1107, 184.597, 0.976141, -0.241563, -0.00553021, 9.78812, 0.0134174
15.9, 188.528, -0.00799013, 185.07, 0.859637, -0.24251, -0.00486131, 9.74022, 0.0133781
15.95, 189, -0.126095, 185.54, 0.743256, -0.243324, -0.00419462, 9.69278, 0.0133337
16, 189.47, -0.243559, 186.008, 0.627058, -0.244005, -0.00353026, 9.6458, 0.0132874
16.05, 189.938, -0.360329, 186.474, 0.511103, -0.244555, -0.00286831, 9.59928, 0.0132389
16.1, 190.404, -0.47635, 186.937, 0.39545, -0.244977, -0.00220891, 9.55321, 0.0131879
16.15, 190.867, -0.591573, 187.399, 0.280154, -0.245273, -0.00155215, 9.50758, 0.0131353
16.2, 191.329, -0.705949, 187.857, 0.165271, -0.245443, -0.000898248, 9.46238, 0.013078
16.25, 191.788, -0.819429, 188.314, 0.0508535, -0.245489, -0.000247382, 9.41761, 0.0130173
16.3, 192.245, -0.93197, 188.769, -0.0630461, -0.245414, 0.000400115, 9.37327, 0.0129499
16.35, 192.701, -1.04352, 189.221, -0.176378, -0.245219, 0.00104541, 9.32934, 0.0129059
16.4, 193.154, -1.15404, 189.672, -0.289093, -0.244906, 0.00168671, 9.28582, 0.012826
16.45, 193.605, -1.2635, 190.12, -0.401145, -0.244476, 0.00232335, 9.24271, 0.0127327
16.5, 194.054, -1.37184, 190.566, -0.512487, -0.243932, 0.00295941, 9.19999, 0.0127213
16.55, 194.502, -1.47903, 191.011, -0.623075, -0.243274, 0.00359016, 9.15767, 0.0126149
16.6, 194.947, -1.58504, 191.453, -0.732866, -0.242506, 0.00421603, 9.11574, 0.0125174
16.65, 195.391, -1.68981, 191.894, -0.841818, -0.241627, 0.00484056, 9.07419, 0.0124908
16.7, 195.832, -1.79333, 192.332, -0.94989, -0.240641, 0.00545944, 9.03302, 0.0123775
16.75, 196.272, -1.89555, 192.769, -1.05704, -0.239548, 0.00607585, 8.99223, 0.0123282
16.8, 196.71, -1.99644, 193.204, -1.16324, -0.238351, 0.00668786, 8.9518, 0.0122401
16.85, 197.147, -2.09599, 193.637, -1.26844, -0.237051, 0.00729372, 8.91173, 0.0121173
16.9, 197.581, -2.19414, 194.068, -1.37262, -0.235649, 0.00789742, 8.87202, 0.012074
16.95, 198.014, -2.29087, 194.497, -1.47573, -0.234148, 0.00849676, 8.83266, 0.0119867
17, 198.446, -2.38615, 194.925, -1.57774, -0.232549, 0.00909158, 8.79365, 0.0118965
17.05, 198.875, -2.47996, 195.351, -1.67862, -0.230854, 0.00968135, 8.75499, 0.0117954
17.1, 199.303, -2.5723, 195.775, -1.77835, -0.229065, 0.0102607, 8.71667, 0.0115878
17.15, 199.729, -2.663, 196.198, -1.87688, -0.22718, 0.0108619, 8.67868, 0.0120234
17.2, 200, -2.72011, 196.619, -1.97419, -0.225222, 0.0113262, 8.64102, 0.00928654
17.25, 200, -2.72011, 197.038, -2.07026, -0.223225, 0.0116053, 8.60368, 0.00558148
17.3, 200, -2.72011, 197.456, -2.16508, -0.221191, 0.0118714, 8.56667, 0.00532171
17.35, 200, -2.72011, 197.872, -2.25865, -0.219109, 0.0122024, 8.52998, 0.00662057
17.4, 200, -2.72011, 198.286, -2.35096, -0.216957, 0.0126717, 8.4936, 0.0093864
17.45, 200, -2.72011, 198.699, -2.44199, -0.214688, 0.0134105, 8.45753, 0.0147746
17.5, 200, -2.72011, 199.111, -2.5317, -0.212204, 0.0147476, 8.42176, 0.026743
17.55, 200, -2.72011, 199.521, -2.62001, -0.209212, 0.017836, 8.3863, 0.0617671
17.6, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 8.35113, 0.249183
17.65, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.7, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.75, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.8, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.85, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.9, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
17.95, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.05, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.1, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.15, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.2, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.25, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.3, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.35, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.4, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.45, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.5, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.55, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.6, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.65, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.7, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.75, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.8, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.85, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.9, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
18.95, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.05, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.1, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.15, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.2, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.25, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.3, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.35, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.4, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.45, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.5, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.55, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.6, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.65, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.7, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.75, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.8, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.85, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.9, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
19.95, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.05, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.1, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.15, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.2, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.25, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
20.3, 200, -2.72011, 199.929, -2.70673, -0.204151, 0.0302951, 0, 0
